,user_id,age,gender,occupation,zip_code,年龄段,foo
0,1,24,M,technician,85711,青年,tec
1,2,53,F,other,94043,中年,oth
2,3,23,M,writer,32067,青年,wri
3,4,24,M,technician,43537,青年,tec
4,5,33,F,other,15213,中年,oth
5,6,42,M,executive,98101,中年,exe
6,7,57,M,administrator,91344,老年,adm
7,8,36,M,administrator,05201,中年,adm
8,9,29,M,student,01002,青年,stu
9,10,53,M,lawyer,90703,中年,law
10,11,39,F,other,30329,中年,oth
11,12,28,F,other,06405,青年,oth
12,13,47,M,educator,29206,中年,edu
13,14,45,M,scientist,55106,中年,sci
14,15,49,F,educator,97301,中年,edu
15,16,21,M,entertainment,10309,青年,ent
16,17,30,M,programmer,06355,中年,pro
17,18,35,F,other,37212,中年,oth
18,19,40,M,librarian,02138,中年,lib
19,20,42,F,homemaker,95660,中年,hom
20,21,26,M,writer,30068,青年,wri
21,22,25,M,writer,40206,青年,wri
22,23,30,F,artist,48197,中年,art
23,24,21,F,artist,94533,青年,art
24,25,39,M,engineer,55107,中年,eng
25,26,49,M,engineer,21044,中年,eng
26,27,40,F,librarian,30030,中年,lib
27,28,32,M,writer,55369,中年,wri
28,29,41,M,programmer,94043,中年,pro
29,30,7,M,student,55436,儿童,stu
30,31,24,M,artist,10003,青年,art
31,32,28,F,student,78741,青年,stu
32,33,23,M,student,27510,青年,stu
33,34,38,F,administrator,42141,中年,adm
34,35,20,F,homemaker,42459,青年,hom
35,36,19,F,student,93117,青年,stu
36,37,23,M,student,55105,青年,stu
37,38,28,F,other,54467,青年,oth
38,39,41,M,entertainment,01040,中年,ent
39,40,38,M,scientist,27514,中年,sci
40,41,33,M,engineer,80525,中年,eng
41,42,30,M,administrator,17870,中年,adm
42,43,29,F,librarian,20854,青年,lib
43,44,26,M,technician,46260,青年,tec
44,45,29,M,programmer,50233,青年,pro
45,46,27,F,marketing,46538,青年,mar
46,47,53,M,marketing,07102,中年,mar
47,48,45,M,administrator,12550,中年,adm
48,49,23,F,student,76111,青年,stu
49,50,21,M,writer,52245,青年,wri
50,51,28,M,educator,16509,青年,edu
51,52,18,F,student,55105,青年,stu
52,53,26,M,programmer,55414,青年,pro
53,54,22,M,executive,66315,青年,exe
54,55,37,M,programmer,01331,中年,pro
55,56,25,M,librarian,46260,青年,lib
56,57,16,M,none,84010,青年,non
57,58,27,M,programmer,52246,青年,pro
58,59,49,M,educator,08403,中年,edu
59,60,50,M,healthcare,06472,中年,hea
60,61,36,M,engineer,30040,中年,eng
61,62,27,F,administrator,97214,青年,adm
62,63,31,M,marketing,75240,中年,mar
63,64,32,M,educator,43202,中年,edu
64,65,51,F,educator,48118,中年,edu
65,66,23,M,student,80521,青年,stu
66,67,17,M,student,60402,青年,stu
67,68,19,M,student,22904,青年,stu
68,69,24,M,engineer,55337,青年,eng
69,70,27,M,engineer,60067,青年,eng
70,71,39,M,scientist,98034,中年,sci
71,72,48,F,administrator,73034,中年,adm
72,73,24,M,student,41850,青年,stu
73,74,39,M,scientist,T8H1N,中年,sci
74,75,24,M,entertainment,08816,青年,ent
75,76,20,M,student,02215,青年,stu
76,77,30,M,technician,29379,中年,tec
77,78,26,M,administrator,61801,青年,adm
78,79,39,F,administrator,03755,中年,adm
79,80,34,F,administrator,52241,中年,adm
80,81,21,M,student,21218,青年,stu
81,82,50,M,programmer,22902,中年,pro
82,83,40,M,other,44133,中年,oth
83,84,32,M,executive,55369,中年,exe
84,85,51,M,educator,20003,中年,edu
85,86,26,M,administrator,46005,青年,adm
86,87,47,M,administrator,89503,中年,adm
87,88,49,F,librarian,11701,中年,lib
88,89,43,F,administrator,68106,中年,adm
89,90,60,M,educator,78155,老年,edu
90,91,55,M,marketing,01913,老年,mar
91,92,32,M,entertainment,80525,中年,ent
92,93,48,M,executive,23112,中年,exe
93,94,26,M,student,71457,青年,stu
94,95,31,M,administrator,10707,中年,adm
95,96,25,F,artist,75206,青年,art
96,97,43,M,artist,98006,中年,art
97,98,49,F,executive,90291,中年,exe
98,99,20,M,student,63129,青年,stu
99,100,36,M,executive,90254,中年,exe
100,101,15,M,student,05146,青年,stu
101,102,38,M,programmer,30220,中年,pro
102,103,26,M,student,55108,青年,stu
103,104,27,M,student,55108,青年,stu
104,105,24,M,engineer,94043,青年,eng
105,106,61,M,retired,55125,老年,ret
106,107,39,M,scientist,60466,中年,sci
107,108,44,M,educator,63130,中年,edu
108,109,29,M,other,55423,青年,oth
109,110,19,M,student,77840,青年,stu
110,111,57,M,engineer,90630,老年,eng
111,112,30,M,salesman,60613,中年,sal
112,113,47,M,executive,95032,中年,exe
113,114,27,M,programmer,75013,青年,pro
114,115,31,M,engineer,17110,中年,eng
115,116,40,M,healthcare,97232,中年,hea
116,117,20,M,student,16125,青年,stu
117,118,21,M,administrator,90210,青年,adm
118,119,32,M,programmer,67401,中年,pro
119,120,47,F,other,06260,中年,oth
120,121,54,M,librarian,99603,中年,lib
121,122,32,F,writer,22206,中年,wri
122,123,48,F,artist,20008,中年,art
123,124,34,M,student,60615,中年,stu
124,125,30,M,lawyer,22202,中年,law
125,126,28,F,lawyer,20015,青年,law
126,127,33,M,none,73439,中年,non
127,128,24,F,marketing,20009,青年,mar
128,129,36,F,marketing,07039,中年,mar
129,130,20,M,none,60115,青年,non
130,131,59,F,administrator,15237,老年,adm
131,132,24,M,other,94612,青年,oth
132,133,53,M,engineer,78602,中年,eng
133,134,31,M,programmer,80236,中年,pro
134,135,23,M,student,38401,青年,stu
135,136,51,M,other,97365,中年,oth
136,137,50,M,educator,84408,中年,edu
137,138,46,M,doctor,53211,中年,doc
138,139,20,M,student,08904,青年,stu
139,140,30,F,student,32250,中年,stu
140,141,49,M,programmer,36117,中年,pro
141,142,13,M,other,48118,青少年,oth
142,143,42,M,technician,08832,中年,tec
143,144,53,M,programmer,20910,中年,pro
144,145,31,M,entertainment,V3N4P,中年,ent
145,146,45,M,artist,83814,中年,art
146,147,40,F,librarian,02143,中年,lib
147,148,33,M,engineer,97006,中年,eng
148,149,35,F,marketing,17325,中年,mar
149,150,20,F,artist,02139,青年,art
150,151,38,F,administrator,48103,中年,adm
151,152,33,F,educator,68767,中年,edu
152,153,25,M,student,60641,青年,stu
153,154,25,M,student,53703,青年,stu
154,155,32,F,other,11217,中年,oth
155,156,25,M,educator,08360,青年,edu
156,157,57,M,engineer,70808,老年,eng
157,158,50,M,educator,27606,中年,edu
158,159,23,F,student,55346,青年,stu
159,160,27,M,programmer,66215,青年,pro
160,161,50,M,lawyer,55104,中年,law
161,162,25,M,artist,15610,青年,art
162,163,49,M,administrator,97212,中年,adm
163,164,47,M,healthcare,80123,中年,hea
164,165,20,F,other,53715,青年,oth
165,166,47,M,educator,55113,中年,edu
166,167,37,M,other,L9G2B,中年,oth
167,168,48,M,other,80127,中年,oth
168,169,52,F,other,53705,中年,oth
169,170,53,F,healthcare,30067,中年,hea
170,171,48,F,educator,78750,中年,edu
171,172,55,M,marketing,22207,老年,mar
172,173,56,M,other,22306,老年,oth
173,174,30,F,administrator,52302,中年,adm
174,175,26,F,scientist,21911,青年,sci
175,176,28,M,scientist,07030,青年,sci
176,177,20,M,programmer,19104,青年,pro
177,178,26,M,other,49512,青年,oth
178,179,15,M,entertainment,20755,青年,ent
179,180,22,F,administrator,60202,青年,adm
180,181,26,M,executive,21218,青年,exe
181,182,36,M,programmer,33884,中年,pro
182,183,33,M,scientist,27708,中年,sci
183,184,37,M,librarian,76013,中年,lib
184,185,53,F,librarian,97403,中年,lib
185,186,39,F,executive,00000,中年,exe
186,187,26,M,educator,16801,青年,edu
187,188,42,M,student,29440,中年,stu
188,189,32,M,artist,95014,中年,art
189,190,30,M,administrator,95938,中年,adm
190,191,33,M,administrator,95161,中年,adm
191,192,42,M,educator,90840,中年,edu
192,193,29,M,student,49931,青年,stu
193,194,38,M,administrator,02154,中年,adm
194,195,42,M,scientist,93555,中年,sci
195,196,49,M,writer,55105,中年,wri
196,197,55,M,technician,75094,老年,tec
197,198,21,F,student,55414,青年,stu
198,199,30,M,writer,17604,中年,wri
199,200,40,M,programmer,93402,中年,pro
200,201,27,M,writer,E2A4H,青年,wri
201,202,41,F,educator,60201,中年,edu
202,203,25,F,student,32301,青年,stu
203,204,52,F,librarian,10960,中年,lib
204,205,47,M,lawyer,06371,中年,law
205,206,14,F,student,53115,青年,stu
206,207,39,M,marketing,92037,中年,mar
207,208,43,M,engineer,01720,中年,eng
208,209,33,F,educator,85710,中年,edu
209,210,39,M,engineer,03060,中年,eng
210,211,66,M,salesman,32605,老年,sal
211,212,49,F,educator,61401,中年,edu
212,213,33,M,executive,55345,中年,exe
213,214,26,F,librarian,11231,青年,lib
214,215,35,M,programmer,63033,中年,pro
215,216,22,M,engineer,02215,青年,eng
216,217,22,M,other,11727,青年,oth
217,218,37,M,administrator,06513,中年,adm
218,219,32,M,programmer,43212,中年,pro
219,220,30,M,librarian,78205,中年,lib
220,221,19,M,student,20685,青年,stu
221,222,29,M,programmer,27502,青年,pro
222,223,19,F,student,47906,青年,stu
223,224,31,F,educator,43512,中年,edu
224,225,51,F,administrator,58202,中年,adm
225,226,28,M,student,92103,青年,stu
226,227,46,M,executive,60659,中年,exe
227,228,21,F,student,22003,青年,stu
228,229,29,F,librarian,22903,青年,lib
229,230,28,F,student,14476,青年,stu
230,231,48,M,librarian,01080,中年,lib
231,232,45,M,scientist,99709,中年,sci
232,233,38,M,engineer,98682,中年,eng
233,234,60,M,retired,94702,老年,ret
234,235,37,M,educator,22973,中年,edu
235,236,44,F,writer,53214,中年,wri
236,237,49,M,administrator,63146,中年,adm
237,238,42,F,administrator,44124,中年,adm
238,239,39,M,artist,95628,中年,art
239,240,23,F,educator,20784,青年,edu
240,241,26,F,student,20001,青年,stu
241,242,33,M,educator,31404,中年,edu
242,243,33,M,educator,60201,中年,edu
243,244,28,M,technician,80525,青年,tec
244,245,22,M,student,55109,青年,stu
245,246,19,M,student,28734,青年,stu
246,247,28,M,engineer,20770,青年,eng
247,248,25,M,student,37235,青年,stu
248,249,25,M,student,84103,青年,stu
249,250,29,M,executive,95110,青年,exe
250,251,28,M,doctor,85032,青年,doc
251,252,42,M,engineer,07733,中年,eng
252,253,26,F,librarian,22903,青年,lib
253,254,44,M,educator,42647,中年,edu
254,255,23,M,entertainment,07029,青年,ent
255,256,35,F,none,39042,中年,non
256,257,17,M,student,77005,青年,stu
257,258,19,F,student,77801,青年,stu
258,259,21,M,student,48823,青年,stu
259,260,40,F,artist,89801,中年,art
260,261,28,M,administrator,85202,青年,adm
261,262,19,F,student,78264,青年,stu
262,263,41,M,programmer,55346,中年,pro
263,264,36,F,writer,90064,中年,wri
264,265,26,M,executive,84601,青年,exe
265,266,62,F,administrator,78756,老年,adm
266,267,23,M,engineer,83716,青年,eng
267,268,24,M,engineer,19422,青年,eng
268,269,31,F,librarian,43201,中年,lib
269,270,18,F,student,63119,青年,stu
270,271,51,M,engineer,22932,中年,eng
271,272,33,M,scientist,53706,中年,sci
272,273,50,F,other,10016,中年,oth
273,274,20,F,student,55414,青年,stu
274,275,38,M,engineer,92064,中年,eng
275,276,21,M,student,95064,青年,stu
276,277,35,F,administrator,55406,中年,adm
277,278,37,F,librarian,30033,中年,lib
278,279,33,M,programmer,85251,中年,pro
279,280,30,F,librarian,22903,中年,lib
280,281,15,F,student,06059,青年,stu
281,282,22,M,administrator,20057,青年,adm
282,283,28,M,programmer,55305,青年,pro
283,284,40,M,executive,92629,中年,exe
284,285,25,M,programmer,53713,青年,pro
285,286,27,M,student,15217,青年,stu
286,287,21,M,salesman,31211,青年,sal
287,288,34,M,marketing,23226,中年,mar
288,289,11,M,none,94619,青少年,non
289,290,40,M,engineer,93550,中年,eng
290,291,19,M,student,44106,青年,stu
291,292,35,F,programmer,94703,中年,pro
292,293,24,M,writer,60804,青年,wri
293,294,34,M,technician,92110,中年,tec
294,295,31,M,educator,50325,中年,edu
295,296,43,F,administrator,16803,中年,adm
296,297,29,F,educator,98103,青年,edu
297,298,44,M,executive,01581,中年,exe
298,299,29,M,doctor,63108,青年,doc
299,300,26,F,programmer,55106,青年,pro
300,301,24,M,student,55439,青年,stu
301,302,42,M,educator,77904,中年,edu
302,303,19,M,student,14853,青年,stu
303,304,22,F,student,71701,青年,stu
304,305,23,M,programmer,94086,青年,pro
305,306,45,M,other,73132,中年,oth
306,307,25,M,student,55454,青年,stu
307,308,60,M,retired,95076,老年,ret
308,309,40,M,scientist,70802,中年,sci
309,310,37,M,educator,91711,中年,edu
310,311,32,M,technician,73071,中年,tec
311,312,48,M,other,02110,中年,oth
312,313,41,M,marketing,60035,中年,mar
313,314,20,F,student,08043,青年,stu
314,315,31,M,educator,18301,中年,edu
315,316,43,F,other,77009,中年,oth
316,317,22,M,administrator,13210,青年,adm
317,318,65,M,retired,06518,老年,ret
318,319,38,M,programmer,22030,中年,pro
319,320,19,M,student,24060,青年,stu
320,321,49,F,educator,55413,中年,edu
321,322,20,M,student,50613,青年,stu
322,323,21,M,student,19149,青年,stu
323,324,21,F,student,02176,青年,stu
324,325,48,M,technician,02139,中年,tec
325,326,41,M,administrator,15235,中年,adm
326,327,22,M,student,11101,青年,stu
327,328,51,M,administrator,06779,中年,adm
328,329,48,M,educator,01720,中年,edu
329,330,35,F,educator,33884,中年,edu
330,331,33,M,entertainment,91344,中年,ent
331,332,20,M,student,40504,青年,stu
332,333,47,M,other,V0R2M,中年,oth
333,334,32,M,librarian,30002,中年,lib
334,335,45,M,executive,33775,中年,exe
335,336,23,M,salesman,42101,青年,sal
336,337,37,M,scientist,10522,中年,sci
337,338,39,F,librarian,59717,中年,lib
338,339,35,M,lawyer,37901,中年,law
339,340,46,M,engineer,80123,中年,eng
340,341,17,F,student,44405,青年,stu
341,342,25,F,other,98006,青年,oth
342,343,43,M,engineer,30093,中年,eng
343,344,30,F,librarian,94117,中年,lib
344,345,28,F,librarian,94143,青年,lib
345,346,34,M,other,76059,中年,oth
346,347,18,M,student,90210,青年,stu
347,348,24,F,student,45660,青年,stu
348,349,68,M,retired,61455,老年,ret
349,350,32,M,student,97301,中年,stu
350,351,61,M,educator,49938,老年,edu
351,352,37,F,programmer,55105,中年,pro
352,353,25,M,scientist,28480,青年,sci
353,354,29,F,librarian,48197,青年,lib
354,355,25,M,student,60135,青年,stu
355,356,32,F,homemaker,92688,中年,hom
356,357,26,M,executive,98133,青年,exe
357,358,40,M,educator,10022,中年,edu
358,359,22,M,student,61801,青年,stu
359,360,51,M,other,98027,中年,oth
360,361,22,M,student,44074,青年,stu
361,362,35,F,homemaker,85233,中年,hom
362,363,20,M,student,87501,青年,stu
363,364,63,M,engineer,01810,老年,eng
364,365,29,M,lawyer,20009,青年,law
365,366,20,F,student,50670,青年,stu
366,367,17,M,student,37411,青年,stu
367,368,18,M,student,92113,青年,stu
368,369,24,M,student,91335,青年,stu
369,370,52,M,writer,08534,中年,wri
370,371,36,M,engineer,99206,中年,eng
371,372,25,F,student,66046,青年,stu
372,373,24,F,other,55116,青年,oth
373,374,36,M,executive,78746,中年,exe
374,375,17,M,entertainment,37777,青年,ent
375,376,28,F,other,10010,青年,oth
376,377,22,M,student,18015,青年,stu
377,378,35,M,student,02859,中年,stu
378,379,44,M,programmer,98117,中年,pro
379,380,32,M,engineer,55117,中年,eng
380,381,33,M,artist,94608,中年,art
381,382,45,M,engineer,01824,中年,eng
382,383,42,M,administrator,75204,中年,adm
383,384,52,M,programmer,45218,中年,pro
384,385,36,M,writer,10003,中年,wri
385,386,36,M,salesman,43221,中年,sal
386,387,33,M,entertainment,37412,中年,ent
387,388,31,M,other,36106,中年,oth
388,389,44,F,writer,83702,中年,wri
389,390,42,F,writer,85016,中年,wri
390,391,23,M,student,84604,青年,stu
391,392,52,M,writer,59801,中年,wri
392,393,19,M,student,83686,青年,stu
393,394,25,M,administrator,96819,青年,adm
394,395,43,M,other,44092,中年,oth
395,396,57,M,engineer,94551,老年,eng
396,397,17,M,student,27514,青年,stu
397,398,40,M,other,60008,中年,oth
398,399,25,M,other,92374,青年,oth
399,400,33,F,administrator,78213,中年,adm
400,401,46,F,healthcare,84107,中年,hea
401,402,30,M,engineer,95129,中年,eng
402,403,37,M,other,06811,中年,oth
403,404,29,F,programmer,55108,青年,pro
404,405,22,F,healthcare,10019,青年,hea
405,406,52,M,educator,93109,中年,edu
406,407,29,M,engineer,03261,青年,eng
407,408,23,M,student,61755,青年,stu
408,409,48,M,administrator,98225,中年,adm
409,410,30,F,artist,94025,中年,art
410,411,34,M,educator,44691,中年,edu
411,412,25,M,educator,15222,青年,edu
412,413,55,M,educator,78212,老年,edu
413,414,24,M,programmer,38115,青年,pro
414,415,39,M,educator,85711,中年,edu
415,416,20,F,student,92626,青年,stu
416,417,27,F,other,48103,青年,oth
417,418,55,F,none,21206,老年,non
418,419,37,M,lawyer,43215,中年,law
419,420,53,M,educator,02140,中年,edu
420,421,38,F,programmer,55105,中年,pro
421,422,26,M,entertainment,94533,青年,ent
422,423,64,M,other,91606,老年,oth
423,424,36,F,marketing,55422,中年,mar
424,425,19,M,student,58644,青年,stu
425,426,55,M,educator,01602,老年,edu
426,427,51,M,doctor,85258,中年,doc
427,428,28,M,student,55414,青年,stu
428,429,27,M,student,29205,青年,stu
429,430,38,M,scientist,98199,中年,sci
430,431,24,M,marketing,92629,青年,mar
431,432,22,M,entertainment,50311,青年,ent
432,433,27,M,artist,11211,青年,art
433,434,16,F,student,49705,青年,stu
434,435,24,M,engineer,60007,青年,eng
435,436,30,F,administrator,17345,中年,adm
436,437,27,F,other,20009,青年,oth
437,438,51,F,administrator,43204,中年,adm
438,439,23,F,administrator,20817,青年,adm
439,440,30,M,other,48076,中年,oth
440,441,50,M,technician,55013,中年,tec
441,442,22,M,student,85282,青年,stu
442,443,35,M,salesman,33308,中年,sal
443,444,51,F,lawyer,53202,中年,law
444,445,21,M,writer,92653,青年,wri
445,446,57,M,educator,60201,老年,edu
446,447,30,M,administrator,55113,中年,adm
447,448,23,M,entertainment,10021,青年,ent
448,449,23,M,librarian,55021,青年,lib
449,450,35,F,educator,11758,中年,edu
450,451,16,M,student,48446,青年,stu
451,452,35,M,administrator,28018,中年,adm
452,453,18,M,student,06333,青年,stu
453,454,57,M,other,97330,老年,oth
454,455,48,M,administrator,83709,中年,adm
455,456,24,M,technician,31820,青年,tec
456,457,33,F,salesman,30011,中年,sal
457,458,47,M,technician,Y1A6B,中年,tec
458,459,22,M,student,29201,青年,stu
459,460,44,F,other,60630,中年,oth
460,461,15,M,student,98102,青年,stu
461,462,19,F,student,02918,青年,stu
462,463,48,F,healthcare,75218,中年,hea
463,464,60,M,writer,94583,老年,wri
464,465,32,M,other,05001,中年,oth
465,466,22,M,student,90804,青年,stu
466,467,29,M,engineer,91201,青年,eng
467,468,28,M,engineer,02341,青年,eng
468,469,60,M,educator,78628,老年,edu
469,470,24,M,programmer,10021,青年,pro
470,471,10,M,student,77459,青少年,stu
