,user_id,age,gender,occupation,zip_code,年龄段,foo
471,472,24,M,student,87544,青年,stu
472,473,29,M,student,94708,青年,stu
473,474,51,M,executive,93711,中年,exe
474,475,30,M,programmer,75230,中年,pro
475,476,28,M,student,60440,青年,stu
476,477,23,F,student,02125,青年,stu
477,478,29,M,other,10019,青年,oth
478,479,30,M,educator,55409,中年,edu
479,480,57,M,retired,98257,老年,ret
480,481,73,M,retired,37771,老年,ret
481,482,18,F,student,40256,青年,stu
482,483,29,M,scientist,43212,青年,sci
483,484,27,M,student,21208,青年,stu
484,485,44,F,educator,95821,中年,edu
485,486,39,M,educator,93101,中年,edu
486,487,22,M,engineer,92121,青年,eng
487,488,48,M,technician,21012,中年,tec
488,489,55,M,other,45218,老年,oth
489,490,29,F,artist,V5A2B,青年,art
490,491,43,F,writer,53711,中年,wri
491,492,57,M,educator,94618,老年,edu
492,493,22,M,engineer,60090,青年,eng
493,494,38,F,administrator,49428,中年,adm
494,495,29,M,engineer,03052,青年,eng
495,496,21,F,student,55414,青年,stu
496,497,20,M,student,50112,青年,stu
497,498,26,M,writer,55408,青年,wri
498,499,42,M,programmer,75006,中年,pro
499,500,28,M,administrator,94305,青年,adm
500,501,22,M,student,10025,青年,stu
501,502,22,M,student,23092,青年,stu
502,503,50,F,writer,27514,中年,wri
503,504,40,F,writer,92115,中年,wri
504,505,27,F,other,20657,青年,oth
505,506,46,M,programmer,03869,中年,pro
506,507,18,F,writer,28450,青年,wri
507,508,27,M,marketing,19382,青年,mar
508,509,23,M,administrator,10011,青年,adm
509,510,34,M,other,98038,中年,oth
510,511,22,M,student,21250,青年,stu
511,512,29,M,other,20090,青年,oth
512,513,43,M,administrator,26241,中年,adm
513,514,27,M,programmer,20707,青年,pro
514,515,53,M,marketing,49508,中年,mar
515,516,53,F,librarian,10021,中年,lib
516,517,24,M,student,55454,青年,stu
517,518,49,F,writer,99709,中年,wri
518,519,22,M,other,55320,青年,oth
519,520,62,M,healthcare,12603,老年,hea
520,521,19,M,student,02146,青年,stu
521,522,36,M,engineer,55443,中年,eng
522,523,50,F,administrator,04102,中年,adm
523,524,56,M,educator,02159,老年,edu
524,525,27,F,administrator,19711,青年,adm
525,526,30,M,marketing,97124,中年,mar
526,527,33,M,librarian,12180,中年,lib
527,528,18,M,student,55104,青年,stu
528,529,47,F,administrator,44224,中年,adm
529,530,29,M,engineer,94040,青年,eng
530,531,30,F,salesman,97408,中年,sal
531,532,20,M,student,92705,青年,stu
532,533,43,M,librarian,02324,中年,lib
533,534,20,M,student,05464,青年,stu
534,535,45,F,educator,80302,中年,edu
535,536,38,M,engineer,30078,中年,eng
536,537,36,M,engineer,22902,中年,eng
537,538,31,M,scientist,21010,中年,sci
538,539,53,F,administrator,80303,中年,adm
539,540,28,M,engineer,91201,青年,eng
540,541,19,F,student,84302,青年,stu
541,542,21,M,student,60515,青年,stu
542,543,33,M,scientist,95123,中年,sci
543,544,44,F,other,29464,中年,oth
544,545,27,M,technician,08052,青年,tec
545,546,36,M,executive,22911,中年,exe
546,547,50,M,educator,14534,中年,edu
547,548,51,M,writer,95468,中年,wri
548,549,42,M,scientist,45680,中年,sci
549,550,16,F,student,95453,青年,stu
550,551,25,M,programmer,55414,青年,pro
551,552,45,M,other,68147,中年,oth
552,553,58,M,educator,62901,老年,edu
553,554,32,M,scientist,62901,中年,sci
554,555,29,F,educator,23227,青年,edu
555,556,35,F,educator,30606,中年,edu
556,557,30,F,writer,11217,中年,wri
557,558,56,F,writer,63132,老年,wri
558,559,69,M,executive,10022,老年,exe
559,560,32,M,student,10003,中年,stu
560,561,23,M,engineer,60005,青年,eng
561,562,54,F,administrator,20879,中年,adm
562,563,39,F,librarian,32707,中年,lib
563,564,65,M,retired,94591,老年,ret
564,565,40,M,student,55422,中年,stu
565,566,20,M,student,14627,青年,stu
566,567,24,M,entertainment,10003,青年,ent
567,568,39,M,educator,01915,中年,edu
568,569,34,M,educator,91903,中年,edu
569,570,26,M,educator,14627,青年,edu
570,571,34,M,artist,01945,中年,art
571,572,51,M,educator,20003,中年,edu
572,573,68,M,retired,48911,老年,ret
573,574,56,M,educator,53188,老年,edu
574,575,33,M,marketing,46032,中年,mar
575,576,48,M,executive,98281,中年,exe
576,577,36,F,student,77845,中年,stu
577,578,31,M,administrator,M7A1A,中年,adm
578,579,32,M,educator,48103,中年,edu
579,580,16,M,student,17961,青年,stu
580,581,37,M,other,94131,中年,oth
581,582,17,M,student,93003,青年,stu
582,583,44,M,engineer,29631,中年,eng
583,584,25,M,student,27511,青年,stu
584,585,69,M,librarian,98501,老年,lib
585,586,20,M,student,79508,青年,stu
586,587,26,M,other,14216,青年,oth
587,588,18,F,student,93063,青年,stu
588,589,21,M,lawyer,90034,青年,law
589,590,50,M,educator,82435,中年,edu
590,591,57,F,librarian,92093,老年,lib
591,592,18,M,student,97520,青年,stu
592,593,31,F,educator,68767,中年,edu
593,594,46,M,educator,M4J2K,中年,edu
594,595,25,M,programmer,31909,青年,pro
595,596,20,M,artist,77073,青年,art
596,597,23,M,other,84116,青年,oth
597,598,40,F,marketing,43085,中年,mar
598,599,22,F,student,R3T5K,青年,stu
599,600,34,M,programmer,02320,中年,pro
600,601,19,F,artist,99687,青年,art
601,602,47,F,other,34656,中年,oth
602,603,21,M,programmer,47905,青年,pro
603,604,39,M,educator,11787,中年,edu
604,605,33,M,engineer,33716,中年,eng
605,606,28,M,programmer,63044,青年,pro
606,607,49,F,healthcare,02154,中年,hea
607,608,22,M,other,10003,青年,oth
608,609,13,F,student,55106,青少年,stu
609,610,22,M,student,21227,青年,stu
610,611,46,M,librarian,77008,中年,lib
611,612,36,M,educator,79070,中年,edu
612,613,37,F,marketing,29678,中年,mar
613,614,54,M,educator,80227,中年,edu
614,615,38,M,educator,27705,中年,edu
615,616,55,M,scientist,50613,老年,sci
616,617,27,F,writer,11201,青年,wri
617,618,15,F,student,44212,青年,stu
618,619,17,M,student,44134,青年,stu
619,620,18,F,writer,81648,青年,wri
620,621,17,M,student,60402,青年,stu
621,622,25,M,programmer,14850,青年,pro
622,623,50,F,educator,60187,中年,edu
623,624,19,M,student,30067,青年,stu
624,625,27,M,programmer,20723,青年,pro
625,626,23,M,scientist,19807,青年,sci
626,627,24,M,engineer,08034,青年,eng
627,628,13,M,none,94306,青少年,non
628,629,46,F,other,44224,中年,oth
629,630,26,F,healthcare,55408,青年,hea
630,631,18,F,student,38866,青年,stu
631,632,18,M,student,55454,青年,stu
632,633,35,M,programmer,55414,中年,pro
633,634,39,M,engineer,T8H1N,中年,eng
634,635,22,M,other,23237,青年,oth
635,636,47,M,educator,48043,中年,edu
636,637,30,M,other,74101,中年,oth
637,638,45,M,engineer,01940,中年,eng
638,639,42,F,librarian,12065,中年,lib
639,640,20,M,student,61801,青年,stu
640,641,24,M,student,60626,青年,stu
641,642,18,F,student,95521,青年,stu
642,643,39,M,scientist,55122,中年,sci
643,644,51,M,retired,63645,中年,ret
644,645,27,M,programmer,53211,青年,pro
645,646,17,F,student,51250,青年,stu
646,647,40,M,educator,45810,中年,edu
647,648,43,M,engineer,91351,中年,eng
648,649,20,M,student,39762,青年,stu
649,650,42,M,engineer,83814,中年,eng
650,651,65,M,retired,02903,老年,ret
651,652,35,M,other,22911,中年,oth
652,653,31,M,executive,55105,中年,exe
653,654,27,F,student,78739,青年,stu
654,655,50,F,healthcare,60657,中年,hea
655,656,48,M,educator,10314,中年,edu
656,657,26,F,none,78704,青年,non
657,658,33,M,programmer,92626,中年,pro
658,659,31,M,educator,54248,中年,edu
659,660,26,M,student,77380,青年,stu
660,661,28,M,programmer,98121,青年,pro
661,662,55,M,librarian,19102,老年,lib
662,663,26,M,other,19341,青年,oth
663,664,30,M,engineer,94115,中年,eng
664,665,25,M,administrator,55412,青年,adm
665,666,44,M,administrator,61820,中年,adm
666,667,35,M,librarian,01970,中年,lib
667,668,29,F,writer,10016,青年,wri
668,669,37,M,other,20009,中年,oth
669,670,30,M,technician,21114,中年,tec
670,671,21,M,programmer,91919,青年,pro
671,672,54,F,administrator,90095,中年,adm
672,673,51,M,educator,22906,中年,edu
673,674,13,F,student,55337,青少年,stu
674,675,34,M,other,28814,中年,oth
675,676,30,M,programmer,32712,中年,pro
676,677,20,M,other,99835,青年,oth
677,678,50,M,educator,61462,中年,edu
678,679,20,F,student,54302,青年,stu
679,680,33,M,lawyer,90405,中年,law
680,681,44,F,marketing,97208,中年,mar
681,682,23,M,programmer,55128,青年,pro
682,683,42,M,librarian,23509,中年,lib
683,684,28,M,student,55414,青年,stu
684,685,32,F,librarian,55409,中年,lib
685,686,32,M,educator,26506,中年,edu
686,687,31,F,healthcare,27713,中年,hea
687,688,37,F,administrator,60476,中年,adm
688,689,25,M,other,45439,青年,oth
689,690,35,M,salesman,63304,中年,sal
690,691,34,M,educator,60089,中年,edu
691,692,34,M,engineer,18053,中年,eng
692,693,43,F,healthcare,85210,中年,hea
693,694,60,M,programmer,06365,老年,pro
694,695,26,M,writer,38115,青年,wri
695,696,55,M,other,94920,老年,oth
696,697,25,M,other,77042,青年,oth
697,698,28,F,programmer,06906,青年,pro
698,699,44,M,other,96754,中年,oth
699,700,17,M,student,76309,青年,stu
700,701,51,F,librarian,56321,中年,lib
701,702,37,M,other,89104,中年,oth
702,703,26,M,educator,49512,青年,edu
703,704,51,F,librarian,91105,中年,lib
704,705,21,F,student,54494,青年,stu
705,706,23,M,student,55454,青年,stu
706,707,56,F,librarian,19146,老年,lib
707,708,26,F,homemaker,96349,青年,hom
708,709,21,M,other,N4T1A,青年,oth
709,710,19,M,student,92020,青年,stu
710,711,22,F,student,15203,青年,stu
711,712,22,F,student,54901,青年,stu
712,713,42,F,other,07204,中年,oth
713,714,26,M,engineer,55343,青年,eng
714,715,21,M,technician,91206,青年,tec
715,716,36,F,administrator,44265,中年,adm
716,717,24,M,technician,84105,青年,tec
717,718,42,M,technician,64118,中年,tec
718,719,37,F,other,V0R2H,中年,oth
719,720,49,F,administrator,16506,中年,adm
720,721,24,F,entertainment,11238,青年,ent
721,722,50,F,homemaker,17331,中年,hom
722,723,26,M,executive,94403,青年,exe
723,724,31,M,executive,40243,中年,exe
724,725,21,M,student,91711,青年,stu
725,726,25,F,administrator,80538,青年,adm
726,727,25,M,student,78741,青年,stu
727,728,58,M,executive,94306,老年,exe
728,729,19,M,student,56567,青年,stu
729,730,31,F,scientist,32114,中年,sci
730,731,41,F,educator,70403,中年,edu
731,732,28,F,other,98405,青年,oth
732,733,44,F,other,60630,中年,oth
733,734,25,F,other,63108,青年,oth
734,735,29,F,healthcare,85719,青年,hea
735,736,48,F,writer,94618,中年,wri
736,737,30,M,programmer,98072,中年,pro
737,738,35,M,technician,95403,中年,tec
738,739,35,M,technician,73162,中年,tec
739,740,25,F,educator,22206,青年,edu
740,741,25,M,writer,63108,青年,wri
741,742,35,M,student,29210,中年,stu
742,743,31,M,programmer,92660,中年,pro
743,744,35,M,marketing,47024,中年,mar
744,745,42,M,writer,55113,中年,wri
745,746,25,M,engineer,19047,青年,eng
746,747,19,M,other,93612,青年,oth
747,748,28,M,administrator,94720,青年,adm
748,749,33,M,other,80919,中年,oth
749,750,28,M,administrator,32303,青年,adm
750,751,24,F,other,90034,青年,oth
751,752,60,M,retired,21201,老年,ret
752,753,56,M,salesman,91206,老年,sal
753,754,59,F,librarian,62901,老年,lib
754,755,44,F,educator,97007,中年,edu
755,756,30,F,none,90247,中年,non
756,757,26,M,student,55104,青年,stu
757,758,27,M,student,53706,青年,stu
758,759,20,F,student,68503,青年,stu
759,760,35,F,other,14211,中年,oth
760,761,17,M,student,97302,青年,stu
761,762,32,M,administrator,95050,中年,adm
762,763,27,M,scientist,02113,青年,sci
763,764,27,F,educator,62903,青年,edu
764,765,31,M,student,33066,中年,stu
765,766,42,M,other,10960,中年,oth
766,767,70,M,engineer,00000,老年,eng
767,768,29,M,administrator,12866,青年,adm
768,769,39,M,executive,06927,中年,exe
769,770,28,M,student,14216,青年,stu
770,771,26,M,student,15232,青年,stu
771,772,50,M,writer,27105,中年,wri
772,773,20,M,student,55414,青年,stu
773,774,30,M,student,80027,中年,stu
774,775,46,M,executive,90036,中年,exe
775,776,30,M,librarian,51157,中年,lib
776,777,63,M,programmer,01810,老年,pro
777,778,34,M,student,01960,中年,stu
778,779,31,M,student,K7L5J,中年,stu
779,780,49,M,programmer,94560,中年,pro
780,781,20,M,student,48825,青年,stu
781,782,21,F,artist,33205,青年,art
782,783,30,M,marketing,77081,中年,mar
783,784,47,M,administrator,91040,中年,adm
784,785,32,M,engineer,23322,中年,eng
785,786,36,F,engineer,01754,中年,eng
786,787,18,F,student,98620,青年,stu
787,788,51,M,administrator,05779,中年,adm
788,789,29,M,other,55420,青年,oth
789,790,27,M,technician,80913,青年,tec
790,791,31,M,educator,20064,中年,edu
791,792,40,M,programmer,12205,中年,pro
792,793,22,M,student,85281,青年,stu
793,794,32,M,educator,57197,中年,edu
794,795,30,M,programmer,08610,中年,pro
795,796,32,F,writer,33755,中年,wri
796,797,44,F,other,62522,中年,oth
797,798,40,F,writer,64131,中年,wri
798,799,49,F,administrator,19716,中年,adm
799,800,25,M,programmer,55337,青年,pro
800,801,22,M,writer,92154,青年,wri
801,802,35,M,administrator,34105,中年,adm
802,803,70,M,administrator,78212,老年,adm
803,804,39,M,educator,61820,中年,edu
804,805,27,F,other,20009,青年,oth
805,806,27,M,marketing,11217,青年,mar
806,807,41,F,healthcare,93555,中年,hea
807,808,45,M,salesman,90016,中年,sal
808,809,50,F,marketing,30803,中年,mar
809,810,55,F,other,80526,老年,oth
810,811,40,F,educator,73013,中年,edu
811,812,22,M,technician,76234,青年,tec
812,813,14,F,student,02136,青年,stu
813,814,30,M,other,12345,中年,oth
814,815,32,M,other,28806,中年,oth
815,816,34,M,other,20755,中年,oth
816,817,19,M,student,60152,青年,stu
817,818,28,M,librarian,27514,青年,lib
818,819,59,M,administrator,40205,老年,adm
819,820,22,M,student,37725,青年,stu
820,821,37,M,engineer,77845,中年,eng
821,822,29,F,librarian,53144,青年,lib
822,823,27,M,artist,50322,青年,art
823,824,31,M,other,15017,中年,oth
824,825,44,M,engineer,05452,中年,eng
825,826,28,M,artist,77048,青年,art
826,827,23,F,engineer,80228,青年,eng
827,828,28,M,librarian,85282,青年,lib
828,829,48,M,writer,80209,中年,wri
829,830,46,M,programmer,53066,中年,pro
830,831,21,M,other,33765,青年,oth
831,832,24,M,technician,77042,青年,tec
832,833,34,M,writer,90019,中年,wri
833,834,26,M,other,64153,青年,oth
834,835,44,F,executive,11577,中年,exe
835,836,44,M,artist,10018,中年,art
836,837,36,F,artist,55409,中年,art
837,838,23,M,student,01375,青年,stu
838,839,38,F,entertainment,90814,中年,ent
839,840,39,M,artist,55406,中年,art
840,841,45,M,doctor,47401,中年,doc
841,842,40,M,writer,93055,中年,wri
842,843,35,M,librarian,44212,中年,lib
843,844,22,M,engineer,95662,青年,eng
844,845,64,M,doctor,97405,老年,doc
845,846,27,M,lawyer,47130,青年,law
846,847,29,M,student,55417,青年,stu
847,848,46,M,engineer,02146,中年,eng
848,849,15,F,student,25652,青年,stu
849,850,34,M,technician,78390,中年,tec
850,851,18,M,other,29646,青年,oth
851,852,46,M,administrator,94086,中年,adm
852,853,49,M,writer,40515,中年,wri
853,854,29,F,student,55408,青年,stu
854,855,53,M,librarian,04988,中年,lib
855,856,43,F,marketing,97215,中年,mar
856,857,35,F,administrator,V1G4L,中年,adm
857,858,63,M,educator,09645,老年,edu
858,859,18,F,other,06492,青年,oth
859,860,70,F,retired,48322,老年,ret
860,861,38,F,student,14085,中年,stu
861,862,25,M,executive,13820,青年,exe
862,863,17,M,student,60089,青年,stu
863,864,27,M,programmer,63021,青年,pro
864,865,25,M,artist,11231,青年,art
865,866,45,M,other,60302,中年,oth
866,867,24,M,scientist,92507,青年,sci
867,868,21,M,programmer,55303,青年,pro
868,869,30,M,student,10025,中年,stu
869,870,22,M,student,65203,青年,stu
870,871,31,M,executive,44648,中年,exe
871,872,19,F,student,74078,青年,stu
872,873,48,F,administrator,33763,中年,adm
873,874,36,M,scientist,37076,中年,sci
874,875,24,F,student,35802,青年,stu
875,876,41,M,other,20902,中年,oth
876,877,30,M,other,77504,中年,oth
877,878,50,F,educator,98027,中年,edu
878,879,33,F,administrator,55337,中年,adm
879,880,13,M,student,83702,青少年,stu
880,881,39,M,marketing,43017,中年,mar
881,882,35,M,engineer,40503,中年,eng
882,883,49,M,librarian,50266,中年,lib
883,884,44,M,engineer,55337,中年,eng
884,885,30,F,other,95316,中年,oth
885,886,20,M,student,61820,青年,stu
886,887,14,F,student,27249,青年,stu
887,888,41,M,scientist,17036,中年,sci
888,889,24,M,technician,78704,青年,tec
889,890,32,M,student,97301,中年,stu
890,891,51,F,administrator,03062,中年,adm
891,892,36,M,other,45243,中年,oth
892,893,25,M,student,95823,青年,stu
893,894,47,M,educator,74075,中年,edu
894,895,31,F,librarian,32301,中年,lib
895,896,28,M,writer,91505,青年,wri
896,897,30,M,other,33484,中年,oth
897,898,23,M,homemaker,61755,青年,hom
898,899,32,M,other,55116,中年,oth
899,900,60,M,retired,18505,老年,ret
900,901,38,M,executive,L1V3W,中年,exe
901,902,45,F,artist,97203,中年,art
902,903,28,M,educator,20850,青年,edu
903,904,17,F,student,61073,青年,stu
904,905,27,M,other,30350,青年,oth
905,906,45,M,librarian,70124,中年,lib
906,907,25,F,other,80526,青年,oth
907,908,44,F,librarian,68504,中年,lib
908,909,50,F,educator,53171,中年,edu
909,910,28,M,healthcare,29301,青年,hea
910,911,37,F,writer,53210,中年,wri
911,912,51,M,other,06512,中年,oth
912,913,27,M,student,76201,青年,stu
913,914,44,F,other,08105,中年,oth
914,915,50,M,entertainment,60614,中年,ent
915,916,27,M,engineer,N2L5N,青年,eng
916,917,22,F,student,20006,青年,stu
917,918,40,M,scientist,70116,中年,sci
918,919,25,M,other,14216,青年,oth
919,920,30,F,artist,90008,中年,art
920,921,20,F,student,98801,青年,stu
921,922,29,F,administrator,21114,青年,adm
922,923,21,M,student,E2E3R,青年,stu
923,924,29,M,other,11753,青年,oth
924,925,18,F,salesman,49036,青年,sal
925,926,49,M,entertainment,01701,中年,ent
926,927,23,M,programmer,55428,青年,pro
927,928,21,M,student,55408,青年,stu
928,929,44,M,scientist,53711,中年,sci
929,930,28,F,scientist,07310,青年,sci
930,931,60,M,educator,33556,老年,edu
931,932,58,M,educator,06437,老年,edu
932,933,28,M,student,48105,青年,stu
933,934,61,M,engineer,22902,老年,eng
934,935,42,M,doctor,66221,中年,doc
935,936,24,M,other,32789,青年,oth
936,937,48,M,educator,98072,中年,edu
937,938,38,F,technician,55038,中年,tec
938,939,26,F,student,33319,青年,stu
939,940,32,M,administrator,02215,中年,adm
940,941,20,M,student,97229,青年,stu
941,942,48,F,librarian,78209,中年,lib
942,943,22,M,student,77841,青年,stu
